Year,Region,Foreign Tourists,Domestic Tourists,Total Visitors,Revenue (PHP Billion),Top Visitor Country,Purpose of Visit
2020,Region 17,563000,4500000,4108000,289,China,Leisure
2021,Region 1,566000,4550000,4161000,290.5,USA,Business
2022,Region 2,569000,4600000,4214000,292,Japan,Others
2023,Region 3,572000,4650000,4267000,293.5,Australia,Leisure
2019,Region 4,575000,4700000,4320000,295,South Korea,Business
2020,Region 5,578000,4750000,4373000,296.5,China,Others
2021,Region 6,581000,4800000,4426000,298,USA,Leisure
2022,Region 7,584000,4850000,4479000,299.5,Japan,Business
2023,Region 8,587000,4900000,4532000,301,Australia,Others
2019,Region 9,590000,4950000,4585000,302.5,South Korea,Leisure
2020,Region 10,593000,5000000,4638000,304,China,Business
2021,Region 11,596000,5050000,4691000,305.5,USA,Others
2022,Region 12,599000,5100000,4744000,307,Japan,Leisure
2023,Region 13,602000,5150000,4797000,308.5,Australia,Business
2019,Region 14,605000,200000,4850000,310,South Korea,Others
2020,Region 15,608000,250000,4903000,311.5,China,Leisure
2021,Region 16,611000,300000,4956000,313,USA,Business
2022,Region 17,614000,350000,5009000,314.5,Japan,Others
2023,Region 1,617000,400000,5062000,316,Australia,Leisure
2019,Region 2,620000,450000,5115000,317.5,South Korea,Business
2020,Region 3,623000,500000,5168000,319,China,Others
2021,Region 4,626000,550000,5221000,320.5,USA,Leisure
2022,Region 5,629000,600000,5274000,322,Japan,Business
2023,Region 6,632000,650000,5327000,323.5,Australia,Others
2019,Region 7,635000,700000,5380000,325,South Korea,Leisure
2020,Region 8,638000,750000,5433000,326.5,China,Business
2021,Region 9,641000,800000,5486000,328,USA,Others
2022,Region 10,644000,850000,5539000,329.5,Japan,Leisure
2023,Region 11,647000,900000,5592000,331,Australia,Business
2019,Region 12,650000,950000,5645000,332.5,South Korea,Others
2020,Region 13,653000,1000000,5698000,334,China,Leisure
2021,Region 14,656000,1050000,5751000,335.5,USA,Business
2022,Region 15,659000,1100000,5804000,337,Japan,Others
2023,Region 16,662000,1150000,5857000,338.5,Australia,Leisure
2019,Region 17,665000,1200000,5910000,340,South Korea,Business
2020,Region 1,668000,1250000,5963000,341.5,China,Others
2021,Region 2,671000,1300000,6016000,343,USA,Leisure
2022,Region 3,674000,1350000,6069000,344.5,Japan,Business
2023,Region 4,677000,1400000,6122000,346,Australia,Others
2019,Region 5,680000,1450000,6175000,347.5,South Korea,Leisure
2020,Region 6,683000,1500000,6228000,349,China,Business
2021,Region 7,686000,1550000,281000,350.5,USA,Others
2022,Region 8,689000,1600000,334000,352,Japan,Leisure
2023,Region 9,692000,1650000,387000,353.5,Australia,Business
2019,Region 10,695000,1700000,440000,355,South Korea,Others
2020,Region 11,698000,1750000,493000,356.5,China,Leisure
2021,Region 12,701000,1800000,546000,358,USA,Business
2022,Region 13,704000,1850000,599000,359.5,Japan,Others
2023,Region 14,707000,1900000,652000,361,Australia,Leisure
2019,Region 15,710000,1950000,705000,362.5,South Korea,Business
2020,Region 16,713000,2000000,758000,364,China,Others
2021,Region 17,716000,2050000,811000,365.5,USA,Leisure
2022,Region 1,719000,2100000,864000,367,Japan,Business
2023,Region 2,722000,2150000,917000,368.5,Australia,Others
2019,Region 3,725000,2200000,970000,370,South Korea,Leisure
2020,Region 4,728000,2250000,1023000,371.5,China,Business
2021,Region 5,731000,2300000,1076000,373,USA,Others
2022,Region 6,734000,2350000,1129000,374.5,Japan,Leisure
2023,Region 7,737000,2400000,1182000,376,Australia,Business
2019,Region 8,740000,2450000,1235000,377.5,South Korea,Others
2020,Region 9,743000,2500000,1288000,379,China,Leisure
2021,Region 10,746000,2550000,1341000,380.5,USA,Business
2022,Region 11,749000,2600000,1394000,382,Japan,Others
2023,Region 12,752000,2650000,1447000,383.5,Australia,Leisure
2019,Region 13,755000,2700000,1500000,385,South Korea,Business
2020,Region 14,758000,2750000,1553000,386.5,China,Others
2021,Region 15,761000,2800000,1606000,388,USA,Leisure
2022,Region 16,764000,2850000,1659000,389.5,Japan,Business
2023,Region 17,767000,2900000,1712000,391,Australia,Others
2019,Region 1,770000,2950000,1765000,392.5,South Korea,Leisure
2020,Region 2,773000,3000000,1818000,394,China,Business
2021,Region 3,776000,3050000,1871000,395.5,USA,Others
2022,Region 4,779000,3100000,1924000,397,Japan,Leisure
2023,Region 5,782000,3150000,1977000,398.5,Australia,Business
2019,Region 6,785000,3200000,2030000,400,South Korea,Others
2020,Region 7,788000,3250000,2083000,401.5,China,Leisure
2021,Region 8,791000,3300000,2136000,403,USA,Business
2022,Region 9,794000,3350000,2189000,404.5,Japan,Others
2023,Region 10,797000,3400000,2242000,406,Australia,Leisure
2019,Region 11,800000,3450000,2295000,407.5,South Korea,Business
2020,Region 12,803000,3500000,2348000,409,China,Others
2021,Region 13,806000,3550000,2401000,10.5,USA,Leisure
2022,Region 14,809000,3600000,2454000,12,Japan,Business
2023,Region 15,812000,3650000,2507000,13.5,Australia,Others
2019,Region 16,815000,3700000,2560000,15,South Korea,Leisure
2020,Region 17,818000,3750000,2613000,16.5,China,Business
2021,Region 1,821000,3800000,2666000,18,USA,Others
2022,Region 2,824000,3850000,2719000,19.5,Japan,Leisure
2023,Region 3,827000,3900000,2772000,21,Australia,Business
2019,Region 4,830000,3950000,2825000,22.5,South Korea,Others
2020,Region 5,833000,4000000,2878000,24,China,Leisure
2021,Region 6,836000,4050000,2931000,25.5,USA,Business
2022,Region 7,839000,4100000,2984000,27,Japan,Others
2023,Region 8,842000,4150000,3037000,28.5,Australia,Leisure
2019,Region 9,845000,4200000,3090000,30,South Korea,Business
2020,Region 10,848000,4250000,3143000,31.5,China,Others
2021,Region 11,851000,4300000,3196000,33,USA,Leisure
2022,Region 12,854000,4350000,3249000,34.5,Japan,Business
2023,Region 13,857000,4400000,3302000,36,Australia,Others
2019,Region 14,860000,4450000,3355000,37.5,South Korea,Leisure
2020,Region 15,863000,4500000,3408000,39,China,Business
2021,Region 16,866000,4550000,3461000,40.5,USA,Others
2022,Region 17,869000,4600000,3514000,42,Japan,Leisure
2023,Region 1,872000,4650000,3567000,43.5,Australia,Business
2019,Region 2,875000,4700000,3620000,45,South Korea,Others
2020,Region 3,878000,4750000,3673000,46.5,China,Leisure
2021,Region 4,881000,4800000,3726000,48,USA,Business
2022,Region 5,884000,4850000,3779000,49.5,Japan,Others
2023,Region 6,887000,4900000,3832000,51,Australia,Leisure
2019,Region 7,890000,4950000,3885000,52.5,South Korea,Business
2020,Region 8,893000,5000000,3938000,54,China,Others
2021,Region 9,896000,5050000,3991000,55.5,USA,Leisure
2022,Region 10,899000,5100000,4044000,57,Japan,Business
2023,Region 11,902000,5150000,4097000,58.5,Australia,Others
2019,Region 12,905000,200000,4150000,60,South Korea,Leisure
